13532,251.91,504,504,1,1,300,565,300,565,562
13542,330.52,619,619,1,1,373,275,373,275,563
13543,294.73,534,534,0,0,298,406,298,406,564
13610,278.33,600,600,1,0,252,463,252,463,565
13610,277.37,586,586,1,0,258,468,258,468,566
13621,296.27,586,328,0,0,281,392,377,439,567
13622,256.64,603,603,1,1,255,557,255,557,568
13636,94.76,400,340,0,1,665,513,641,511,569
13678,326.19,431,388,1,1,400,350,410,365,570
13680,252.01,610,610,0,0,258,578,258,578,571
13722,290.11,639,322,1,0,250,408,374,453,572
13738,292.99,499,352,1,1,308,418,365,442,573
13739,293.81,646,329,0,0,253,391,374,444,574
13785,96.74,489,415,0,1,702,523,671,520,575
13788,323.24,496,469,1,1,376,334,383,343,576
13804,291.04,597,338,1,0,268,410,368,449,577
13818,326.71,465,383,0,0,393,338,412,366,578
13845,322.13,517,468,0,1,367,330,380,346,579
13855,290.75,520,353,0,0,297,423,362,447,580
13860,311.59,464,464,0,0,355,371,355,371,581
13876,252.2,589,589,1,1,266,574,266,574,582
13932,4.94,608,608,0,1,521,247,521,247,583
13939,329.5,591,479,0,0,375,288,398,328,584
13940,96.56,578,432,0,1,739,527,678,520,585
13948,294.92,494,358,1,1,313,413,364,437,586
13963,275.19,629,629,0,0,239,476,239,476,587
14011,291.31,500,366,0,0,306,424,358,444,588
14013,294.49,530,365,0,1,299,408,361,437,589
14066,360.0,534,451,0,1,499,277,499,312,590
14075,248.51,522,522,1,1,297,579,297,579,591
14088,96.41,569,461,0,1,735,526,690,521,592
14107,291.4,618,354,0,0,260,406,362,446,593
14132,292.53,520,380,1,1,300,417,353,439,594
14151,324.52,450,450,1,1,391,347,391,347,595
14157,293.63,579,579,1,1,279,403,279,403,596
14168,76.78,382,331,1,0,654,463,634,468,597
14172,92.44,549,407,1,0,728,509,669,507,598
14198,337.27,614,454,1,1,401,264,426,325,599
14236,277.02,703,703,1,0,209,464,209,464,600
14238,321.84,502,483,1,0,370,335,375,341,601
14239,320.99,520,487,0,1,363,331,372,342,602
14239,329.42,633,495,1,1,365,273,395,322,603
14262,286.26,447,395,0,0,321,447,342,453,604
14269,32.32,267,267,0,0,559,406,559,406,605
14273,306.66,501,384,0,0,332,375,371,404,606
14283,293.96,532,378,1,1,297,410,356,436,607
14283,294.02,524,380,0,0,300,411,355,435,608
14299,95.95,399,333,0,1,665,517,637,514,609
14329,255.2,492,492,0,0,301,552,301,552,610
14343,297.47,592,371,1,1,281,386,362,428,611
14391,321.14,337,310,1,1,411,390,419,399,612
14454,299.95,504,398,1,1,318,395,356,417,613
14470,326.02,488,379,0,1,386,331,411,369,614
14501,297.85,461,413,1,1,330,410,347,419,615
14527,247.89,679,679,1,0,238,606,238,606,616
14545,267.51,679,679,0,1,217,512,217,512,617
14572,71.57,443,443,0,1,674,441,674,441,618
14594,293.88,403,347,1,1,346,432,367,441,619
14610,271.59,660,545,1,0,225,492,273,493,620
14628,304.44,441,418,1,1,348,396,356,401,621
14631,291.7,526,400,1,1,296,419,345,438,622
14661,295.37,500,412,0,0,311,410,345,426,623
14661,292.53,520,414,1,1,300,417,340,433,624
14674,26.18,425,425,0,0,578,341,578,341,625
14695,293.7,569,569,0,0,283,404,283,404,626
14695,293.1,649,388,0,0,251,394,351,436,627
14772,321.44,575,575,1,1,350,312,350,312,628
14781,281.89,471,471,0,1,308,459,308,459,629
14801,94.4,561,561,0,1,732,517,732,517,630
14861,327.06,592,575,1,1,366,293,369,299,631
14870,325.75,350,329,0,0,418,379,422,386,632
14881,297.98,399,356,0,0,353,422,369,430,633
14882,285.36,548,406,0,0,280,439,337,455,634
14901,290.38,644,386,1,1,248,406,349,444,635
14904,32.04,346,346,1,1,576,377,576,377,636
14906,283.9,527,527,0,1,287,447,287,447,637
14946,289.88,414,355,1,1,337,441,361,449,638
14990,284.79,436,431,1,0,324,453,326,454,639
14991,280.3,569,406,1,1,266,457,333,469,640
14999,292.29,498,422,0,0,308,421,337,433,641
15029,319.71,459,398,0,0,376,354,392,373,642
15069,291.93,358,360,1,1,361,444,360,444,643
15081,297.65,405,356,0,0,350,421,368,431,644
15120,95.27,433,433,0,1,679,516,679,516,645
15143,284.93,378,378,1,0,347,459,347,459,646
15152,288.97,521,412,0,0,294,429,337,444,647
15164,296.84,554,406,0,0,294,395,349,423,648
15180,323.04,443,410,0,0,389,352,397,363,649
15193,332.1,631,422,1,1,377,267,417,344,650
15198,327.57,524,460,1,1,383,315,397,338,651
15199,294.66,498,417,1,1,311,413,342,427,652
15208,273.14,654,382,0,1,228,485,341,491,653
15223,272.78,515,408,1,1,285,489,330,491,654
15299,284.19,568,412,1,1,270,442,333,457,655
15302,297.9,474,431,1,1,325,407,341,416,656
15304,288.54,336,369,1,1,367,455,354,451,657
15304,291.12,407,363,0,0,341,438,359,445,658
15311,324.59,519,473,1,1,374,323,385,339,659
15315,293.36,419,360,1,1,339,430,362,440,660
15335,323.89,507,482,1,1,375,329,381,337,661
15347,328.37,395,341,1,1,413,360,425,379,662
15388,295.95,445,439,1,0,333,418,335,420,663
15415,330.88,565,418,0,0,385,294,415,347,664
15447,292.62,470,440,0,0,319,424,330,429,665
15493,286.88,554,427,0,0,279,433,329,448,666
15493,330.33,563,434,0,0,384,296,410,343,667
15513,300.43,555,555,1,1,300,382,300,382,668
15561,292.77,457,457,1,1,324,426,324,426,669
15576,286.16,487,442,0,0,305,443,323,448,670
15609,296.57,524,435,0,1,304,402,338,419,671
15615,269.25,637,637,0,1,234,503,234,503,672
15628,293.63,317,299,0,0,379,447,385,450,673
15731,296.04,534,367,1,1,300,402,362,432,674
15767,296.76,426,396,1,1,341,420,352,425,675
15792,331.78,554,436,0,0,390,296,414,340,676
15799,296.8,496,404,1,1,315,406,349,424,677
15840,327.89,488,450,0,1,392,327,400,341,678
15845,9.81,604,604,1,1,542,252,542,252,679
15923,296.57,500,422,0,0,313,406,342,421,680
15960,288.54,346,300,0,0,363,454,381,460,681
16006,296.22,394,366,0,0,352,427,363,432,682
16057,291.73,391,371,0,0,348,439,356,442,683
16057,292.87,412,397,1,1,341,433,347,435,684
16070,292.38,359,323,1,1,361,443,375,448,685
16070,295.54,527,364,0,0,302,405,363,434,686
16084,300.85,355,323,1,1,373,424,384,431,687
16162,295.56,440,381,1,1,334,420,356,431,688
16180,296.28,331,320,1,1,376,438,380,441,689
16220,83.45,453,453,1,0,687,478,687,478,690
16231,301.43,393,383,1,0,360,414,363,416,691
16264,295.2,483,365,1,1,318,414,362,435,692
16272,289.9,451,374,1,1,323,436,353,447,693
16272,292.52,572,350,1,1,280,408,365,444,694
16273,288.78,506,363,1,1,300,432,356,451,695
16281,298.66,534,359,1,1,304,393,368,428,696
16330,323.94,479,479,0,0,382,338,382,338,697
16339,325.69,516,516,0,0,378,322,378,322,698
16350,293.36,402,384,0,0,346,433,353,436,699
16362,297.7,420,389,1,1,345,418,356,424,700
16397,296.17,436,389,1,1,337,419,354,428,701
16397,300.52,490,380,1,1,324,396,363,419,702
16404,325.94,433,363,1,1,399,350,415,374,703
16431,294.44,539,375,1,1,295,407,357,435,704
16440,294.75,378,332,1,1,357,434,374,442,705
16448,299.19,441,394,0,0,339,410,356,420,706
16461,292.87,248,344,0,0,404,459,368,444,707
16466,2.57,571,571,1,0,510,262,510,262,708
16467,319.18,472,443,1,1,371,351,379,360,709
16491,280.86,523,523,1,0,286,458,286,458,710
16523,294.82,575,372,1,0,282,399,359,434,711
16531,298.36,306,333,1,1,387,439,378,434,712
16539,294.78,586,358,1,1,278,397,364,437,713
16548,329.04,530,450,1,1,386,310,403,339,714
16575,291.97,453,383,1,1,325,429,352,440,715
16602,296.23,385,325,1,1,356,429,378,440,716
16611,296.03,543,366,1,1,296,400,363,433,717
16619,327.4,519,466,1,1,383,318,395,336,718
16645,298.89,529,368,0,0,307,393,365,426,719
16649,322.65,543,477,0,0,362,320,379,342,720
16668,283.5,630,630,1,0,245,438,245,438,721
16672,292.57,598,352,0,0,270,404,364,443,722
16684,293.63,411,400,1,1,343,431,347,433,723
16704,295.64,599,363,1,1,275,392,363,434,724
16705,293.89,382,329,1,1,354,435,374,444,725
16709,295.23,541,372,1,1,296,404,359,433,726
16709,299.74,539,373,0,0,305,388,365,422,727
16755,302.93,509,378,1,1,322,384,367,414,728
16770,72.28,639,639,0,0,753,419,753,419,729
16785,298.65,452,393,1,1,334,409,356,421,730
16786,297.06,381,331,1,1,358,427,377,437,731
16811,299.21,344,327,1,1,375,430,381,433,732
16821,274.83,665,630,1,0,224,476,238,477,733
16821,302.47,561,362,1,0,302,374,372,419,734
16837,259.63,598,598,0,0,255,544,255,544,735
16849,295.23,476,476,1,1,320,415,320,415,736
16864,277.33,669,637,0,1,223,464,237,466,737
16881,296.38,411,392,0,0,346,423,353,427,738
16893,324.97,465,465,1,0,388,341,388,341,739
16920,297.6,347,329,1,1,372,433,378,436,740
16920,297.23,473,380,1,1,324,409,359,427,741
16944,295.45,416,389,1,1,343,425,353,430,742
16958,294.3,519,371,1,1,303,411,359,436,743
16979,357.14,526,526,1,0,489,281,489,281,744
17002,301.5,283,327,1,1,399,438,383,428,745
17064,298.66,350,315,1,1,372,430,384,437,746
17099,297.79,596,339,1,1,280,384,375,434,747
17109,294.52,446,368,1,1,331,422,360,436,748
17111,296.83,536,350,0,0,300,399,369,434,749
17114,254.36,626,626,1,0,249,570,249,570,750
17131,324.52,502,502,1,0,378,329,378,329,751
17166,296.79,481,356,1,1,321,409,367,433,752
17179,321.42,479,479,0,0,375,344,375,344,753
17189,294.85,509,346,0,0,307,410,369,439,754
17197,273.49,604,604,0,1,249,484,249,484,755
17199,294.44,458,365,1,1,326,421,361,437,756
17200,296.11,480,365,1,1,320,412,363,433,757
17228,294.68,607,340,0,0,270,394,371,440,758
17242,298.2,624,337,1,0,271,377,376,433,759
17279,332.93,522,502,1,1,401,306,404,313,760
17280,298.78,281,324,1,1,397,443,381,435,761
17284,242.42,639,626,0,0,264,623,269,620,762
17373,291.5,503,367,1,1,305,423,357,444,763
17373,295.18,436,389,1,1,335,422,353,431,764
17375,247.62,559,471,0,0,284,588,318,574,765
17383,328.91,618,508,1,0,367,279,390,318,766
17389,323.33,484,405,1,1,379,338,399,364,767
17421,323.3,428,363,1,1,393,357,409,378,768
17435,294.23,577,368,1,1,280,401,360,437,769
17457,299.51,456,401,1,1,334,406,354,417,770
17468,321.42,500,443,1,1,370,337,385,355,771
17495,246.99,619,573,0,0,262,600,280,593,772
17514,296.57,355,341,1,1,367,433,373,436,773
17514,298.04,511,390,0,0,312,400,356,423,774
17514,293.36,542,384,1,0,292,410,353,436,775
17514,298.44,605,372,0,0,278,380,363,426,776
17530,298.1,470,400,0,0,327,407,353,421,777
17567,299.12,565,378,0,0,294,385,362,423,778
17584,293.7,569,387,1,0,283,404,352,435,779
17584,303.56,447,412,0,0,344,397,357,405,780
17584,298.24,454,410,1,1,333,410,349,419,781
17585,323.33,484,454,0,0,379,338,387,348,782
17623,322.92,499,460,1,1,374,334,384,347,783
17631,297.35,534,394,1,1,302,397,354,424,784
17639,295.95,296,342,1,1,389,446,371,437,785
17643,250.8,549,456,1,1,284,575,320,562,786
17643,322.19,395,337,0,0,399,370,414,389,787
17643,323.69,515,413,0,0,373,327,398,361,788
17670,292.23,525,380,1,0,297,417,353,440,789
17694,296.96,311,327,1,1,384,441,378,438,790
17694,299.21,503,360,1,0,317,397,369,426,791
17694,298.66,534,354,0,0,304,393,370,429,792
17749,283.88,560,560,1,1,273,444,273,444,793
17768,297.35,534,354,1,1,302,397,369,432,794
17785,329.96,542,418,1,1,387,304,412,349,795
17793,255.07,553,454,1,1,277,559,317,548,796
17804,300.4,581,345,0,0,291,377,376,427,797
17809,288.2,632,342,1,0,250,417,364,455,798
17826,297.99,445,374,1,1,336,413,362,426,799
17826,299.38,418,387,1,1,348,414,359,420,800
17826,294.03,563,358,1,1,285,404,363,439,801
17833,323.44,489,422,1,1,378,336,395,358,802
17834,323.71,534,413,0,0,368,320,398,361,803
17863,274.17,541,541,1,0,275,483,275,483,804
17881,297.92,428,386,1,1,342,416,358,424,805
17885,256.29,593,554,1,0,260,558,275,554,806
17895,290.18,448,382,1,1,324,435,350,445,807
17930,322.93,482,424,1,1,379,339,393,359,808
17930,321.15,556,408,0,0,354,319,393,367,809
17954,299.4,607,350,1,0,279,375,373,428,810
17992,321.58,327,354,1,1,415,393,408,384,811
17997,325.84,521,408,0,0,378,320,404,359,812
18012,293.34,514,372,1,0,303,415,357,438,813
18012,302.7,482,381,1,0,331,391,366,414,814
18019,296.77,455,390,1,1,330,414,355,426,815
18047,259.29,641,562,1,0,237,549,270,543,816
18079,281.77,651,651,1,0,234,444,234,444,817
18144,326.31,417,346,1,1,403,355,420,380,818
18151,273.37,589,589,1,0,255,485,255,485,819
18153,292.71,553,376,0,0,287,411,355,439,820
18156,247.98,542,451,1,1,290,584,325,570,821
18188,321.67,492,403,1,0,372,339,395,368,822
18189,326.68,436,414,0,0,400,348,405,356,823
18245,279.37,533,458,0,1,281,463,311,468,824
18301,297.41,561,374,1,0,292,392,361,428,825
18320,296.09,502,386,1,0,312,408,355,429,826
18329,280.93,569,556,1,0,267,455,272,456,827
18361,355.65,557,557,0,1,482,268,482,268,828
18388,278.81,661,661,1,0,228,457,228,457,829
18403,297.82,455,395,1,1,332,411,354,423,830
18479,296.57,516,392,0,0,307,403,354,427,831
18501,293.96,532,399,0,0,297,410,348,432,832
18515,285.83,675,378,0,1,229,423,348,457,833
18535,284.04,474,427,1,0,308,452,327,456,834
18539,300.07,577,406,0,1,292,379,353,415,835
18569,303.16,569,407,0,1,301,370,358,407,836
18631,298.52,509,420,0,0,313,398,346,416,837
18646,278.88,537,537,0,1,279,465,279,465,838
18661,306.73,597,597,1,0,300,351,300,351,839
18698,324.92,516,516,0,0,376,324,376,324,840
18722,277.8,650,538,1,0,231,463,278,469,841
18756,296.87,594,407,0,0,279,388,348,423,842
18776,302.21,466,438,0,0,335,396,345,402,843
18776,300.96,530,430,1,1,310,386,346,407,844
18781,325.3,546,546,1,1,370,313,370,313,845
18794,276.93,645,560,0,1,233,467,268,471,846
18881,290.9,340,368,1,1,367,449,356,445,847
18943,295.06,590,406,0,0,277,395,346,428,848
18954,249.29,577,577,1,0,275,584,275,584,849
18991,302.56,532,418,1,1,313,380,353,406,850
19119,300.0,485,428,1,1,325,399,345,410,851
19142,320.95,473,473,1,1,375,347,375,347,852
19147,322.21,450,450,1,1,385,351,385,351,853
19162,296.86,584,407,1,1,283,390,348,423,854
19285,286.26,642,398,0,1,243,425,340,453,855
19298,302.33,552,421,0,0,305,377,351,406,856
19315,317.12,477,473,0,1,364,354,366,355,857
19344,322.64,470,386,1,0,381,344,402,372,858
19346,320.74,461,379,1,1,378,351,400,377,859
19542,323.01,540,540,0,1,364,320,364,320,860
19562,301.3,582,582,0,0,293,374,293,374,861
19570,252.58,502,502,1,1,300,562,300,562,862
19631,289.65,646,421,1,0,246,409,334,441,863
19654,323.13,447,383,0,0,388,351,404,372,864
19666,309.95,510,467,0,1,337,363,350,375,865
19697,297.9,541,444,0,1,300,394,336,413,866
19697,285.95,655,419,0,1,237,425,332,452,867
19698,300.88,448,379,1,1,339,404,364,419,868
19698,301.93,382,381,1,1,365,415,365,416,869
19699,324.78,512,475,1,1,377,325,385,338,870
19778,322.19,395,340,1,0,399,370,413,388,871
19811,280.86,646,646,1,0,235,449,235,449,872
19833,283.32,625,625,1,0,246,440,246,440,873
19860,303.69,523,443,1,1,318,379,346,397,874
19876,301.41,487,452,1,0,326,394,339,401,875
19878,282.93,413,381,1,1,332,461,345,464,876
19905,295.02,601,428,1,1,273,394,338,424,877
19919,279.19,680,464,0,1,220,454,309,469,878
19925,321.81,544,417,1,1,359,322,392,363,879
19932,304.03,554,437,0,1,308,370,349,398,880
19978,282.4,312,291,1,1,373,472,381,473,881
19981,275.4,646,362,0,1,232,474,349,485,882
20018,281.09,512,413,1,1,290,458,331,466,883
20038,299.68,475,454,1,0,328,402,335,406,884
20056,328.39,560,442,0,0,377,301,403,343,885
20113,283.1,463,431,1,1,312,456,325,459,886
20208,300.02,512,447,1,1,315,393,338,406,887
20224,298.3,514,463,0,0,311,398,330,408,888
20228,274.51,635,442,1,0,236,479,316,485,889
20228,271.43,615,479,0,0,244,493,300,495,890
20270,292.65,387,387,0,0,351,437,351,437,891
20272,297.6,529,450,1,1,304,397,333,413,892
20360,244.34,481,481,1,1,319,586,319,586,893
20391,262.17,366,366,1,1,349,520,349,520,894
20396,296.14,460,380,1,1,328,415,358,430,895
20421,254.74,562,483,1,1,274,561,306,552,896
20435,280.18,619,619,1,0,246,454,246,454,897
20439,323.57,510,510,0,0,373,329,373,329,898
20495,326.45,490,490,0,0,387,330,387,330,899
20524,299.74,417,384,1,1,349,413,361,420,900
20583,23.11,571,571,0,0,593,281,593,281,901
20593,299.05,555,443,0,0,298,387,338,410,902
20640,322.13,517,517,1,0,367,330,367,330,903
20662,278.34,638,638,0,1,237,461,237,461,904
20688,268.74,562,562,1,0,266,505,266,505,905
20717,252.61,513,513,1,1,296,563,296,563,906
20719,325.39,457,385,1,1,391,343,408,368,907
20739,347.58,486,486,0,0,456,302,456,302,908
20778,308.13,525,449,1,0,328,365,352,384,909
20816,280.11,517,446,0,0,288,462,317,467,910
20856,251.03,521,513,1,1,294,570,298,569,911
20861,280.23,653,542,1,0,232,451,277,459,912
20887,301.3,582,435,1,0,293,374,345,405,913
20891,299.0,546,453,1,1,301,389,335,408,914
20908,250.64,623,516,1,1,255,585,297,571,915
20914,288.21,615,439,0,0,256,420,326,442,916
20934,251.57,573,537,1,1,273,575,287,570,917
20985,295.88,391,387,1,1,353,428,355,429,918
20994,251.34,608,544,0,0,260,580,285,572,919
21102,249.62,644,557,0,0,248,593,282,580,920
21104,256.31,613,574,1,0,252,560,267,556,921
21133,322.94,453,453,1,1,386,349,386,349,922
21149,285.2,595,595,1,0,260,435,260,435,923
21174,251.57,510,510,1,1,298,567,298,567,924
21237,246.87,485,485,1,1,314,579,314,579,925
21238,286.35,625,595,1,1,250,426,262,430,926
21316,322.5,497,497,0,0,374,335,374,335,927
21317,247.64,424,424,1,1,336,567,336,567,928
21329,324.92,516,497,1,1,376,324,381,330,929
21400,249.19,501,501,1,1,305,574,305,574,930
21501,239.82,481,481,1,1,326,600,326,600,931
21523,246.56,377,377,1,1,356,562,356,562,932
21571,240.26,539,539,1,1,305,611,305,611,933
21596,297.93,550,550,0,0,297,392,297,392,934
21614,286.05,637,637,1,1,245,426,245,426,935
21641,275.51,598,598,0,0,252,476,252,476,936
21691,159.78,610,610,1,0,587,738,587,738,937
21697,280.57,635,521,0,0,240,451,286,460,938
21718,318.97,519,519,0,0,358,337,358,337,939
21721,284.21,607,607,1,0,255,437,255,437,940
21767,294.53,362,331,1,0,362,437,374,442,941
21773,296.01,412,400,0,0,345,424,350,426,942
21789,274.17,541,454,1,1,275,483,311,486,943
21793,311.3,532,519,1,1,333,353,337,357,944
21811,6.91,527,527,1,1,526,282,526,282,945
21840,300.0,485,405,1,1,325,399,354,415,946
21872,284.04,602,424,0,0,256,439,328,457,947
21880,291.49,522,457,1,1,297,420,322,430,948
21893,296.57,465,382,1,1,326,413,357,428,949
21893,296.79,474,466,1,1,323,411,326,412,950
21915,280.71,641,641,0,1,237,450,237,450,951
21961,4.65,451,384,1,0,515,312,512,340,952
21976,301.88,539,469,1,0,309,381,334,396,953
22016,278.64,615,615,1,0,246,461,246,461,954
22047,295.2,430,430,1,1,338,423,338,423,955
22052,303.89,611,484,0,1,288,358,332,387,956
22099,1.01,479,467,1,1,503,300,503,305,957
22103,268.64,595,491,0,0,252,505,295,504,958
22115,293.45,565,463,0,0,284,406,323,423,959
22133,271.26,562,468,1,1,266,494,305,495,960
22168,296.8,488,498,1,1,318,408,314,406,961
22190,276.28,524,438,0,0,283,476,318,480,962
22198,360.0,488,469,1,0,499,296,499,304,963
22206,294.66,343,420,0,0,370,440,341,427,964
22270,358.57,615,476,1,1,493,244,495,301,965
22320,295.2,388,416,1,1,353,431,343,426,966
22344,270.0,580,534,1,1,258,500,277,500,967
22379,295.84,506,494,1,1,310,408,314,410,968
22383,297.95,488,410,1,0,320,404,349,420,969
22420,293.96,497,410,1,1,310,415,344,430,970
22470,296.1,494,405,1,1,315,409,348,425,971
22487,245.27,596,596,1,1,274,603,274,603,972
22548,303.5,589,482,1,1,295,364,332,389,973
22552,286.64,563,488,0,1,275,432,305,441,974
22567,3.09,488,488,1,0,510,297,510,297,975
22571,244.46,527,527,1,1,302,594,302,594,976
22577,297.51,497,412,1,1,316,404,347,420,977
22577,298.5,617,476,1,1,274,377,325,405,978
22620,275.19,574,574,1,1,262,478,262,478,979
22629,296.57,465,413,0,0,326,413,346,423,980
22659,296.22,394,409,0,0,352,427,347,424,981
22715,243.87,466,466,1,1,325,585,325,585,982
22715,239.88,551,551,1,1,301,615,301,615,983
22798,297.2,610,467,1,1,274,383,327,411,984
22810,282.38,595,595,0,0,258,446,258,446,985
22865,298.11,527,527,0,0,306,396,306,396,986
22868,250.35,646,470,0,0,246,590,315,565,987
22874,68.68,576,576,1,0,723,412,723,412,988
22876,279.46,589,484,1,1,258,459,301,466,989
22899,272.83,609,590,0,0,246,487,254,487,990
22936,244.98,529,503,1,1,300,593,310,588,991
22947,3.33,515,515,1,1,512,285,512,285,992
22996,254.96,677,510,0,0,227,573,294,555,993
23004,297.26,487,398,1,1,319,407,352,424,994
23031,293.96,532,476,1,1,297,410,318,419,995
23037,303.89,611,458,1,1,288,358,341,393,996
23044,3.03,386,386,1,0,508,339,508,339,997
23121,242.55,581,542,1,0,285,611,299,604,998
23197,295.51,536,475,0,0,298,403,321,414,999
23237,292.75,523,485,1,0,299,415,313,421,1000
23331,298.48,501,505,0,0,316,400,315,399,1001
23392,302.01,640,478,0,0,274,358,331,394,1002
23507,291.4,618,496,0,0,260,406,307,424,1003
23522,275.49,510,510,0,0,288,479,288,479,1004
23574,298.66,588,588,1,1,285,382,285,382,1005
23574,277.97,523,510,1,1,284,469,289,470,1006
23650,7.56,531,531,1,1,529,280,529,280,1007
23650,3.14,531,531,0,1,512,279,512,279,1008
23962,273.49,604,604,1,0,249,484,249,484,1009
25161,241.21,512,512,0,0,313,602,313,602,1010
25205,5.59,556,556,1,1,522,269,522,269,1011
25405,237.41,475,475,1,1,333,606,333,606,1012
25628,358.65,590,590,1,1,494,254,494,254,1013
25887,1.17,534,534,1,1,504,277,504,277,1014
25994,1.36,595,595,1,1,505,252,505,252,1015
26068,4.71,536,536,1,0,518,277,518,277,1016
26069,9.97,536,536,0,1,538,280,538,280,1017
26207,4.51,478,402,0,1,515,301,513,333,1018
26427,298.9,492,492,1,1,320,401,320,401,1019
26545,301.33,611,611,1,1,282,367,282,367,1020
26756,269.31,600,600,0,0,250,503,250,503,1021
27232,8.37,515,515,1,1,531,287,531,287,1022
27283,10.4,489,489,1,0,536,299,536,299,1023
27705,9.56,540,540,0,0,537,278,537,278,1024
27886,5.39,503,503,1,0,519,291,519,291,1025
28108,1.97,580,580,1,1,508,258,508,258,1026
28689,294.68,607,607,1,1,270,394,270,394,1027
28756,293.75,362,362,1,0,362,439,362,439,1028
28885,298.27,421,421,1,0,345,416,345,416,1029
28960,6.58,509,509,1,0,524,289,524,289,1030
29131,299.23,447,447,1,0,337,409,337,409,1031
29393,248.78,562,562,0,0,281,584,281,584,1032
29523,17.78,416,416,1,1,552,335,552,335,1033
29651,25.78,272,272,1,1,549,398,549,398,1034
29662,340.88,618,618,1,1,415,256,415,256,1035
29681,32.38,537,537,0,0,619,311,619,311,1036
29738,278.02,662,662,0,1,227,461,227,461,1037
29928,283.71,593,593,0,0,260,441,260,441,1038
30032,310.26,438,438,1,1,360,382,360,382,1039
30163,307.83,464,464,0,1,347,381,347,381,1040
30266,296.95,428,428,0,0,341,419,341,419,1041
31011,335.92,515,515,0,0,412,304,412,304,1042
31336,296.57,569,569,1,1,288,394,288,394,1043
31449,294.6,561,561,0,0,287,402,287,402,1044
31619,285.64,626,626,1,1,249,429,249,429,1045
31736,298.26,563,563,0,0,293,389,293,389,1046
31758,295.32,450,401,0,0,330,419,349,428,1047
32144,297.6,529,529,0,0,304,397,304,397,1048
32654,289.05,572,572,0,0,274,422,274,422,1049
32744,276.63,582,582,0,0,259,472,259,472,1050
32790,296.57,579,572,0,0,284,392,287,393,1051
32881,273.66,446,446,1,1,314,488,314,488,1052
32928,244.29,567,567,1,1,287,602,287,602,1053
32978,245.61,603,603,1,1,271,603,271,603,1054
33009,278.21,534,534,1,1,280,468,280,468,1055
33196,249.27,620,620,0,0,258,591,258,591,1056
33665,294.97,295,295,1,1,388,448,388,448,1057
33876,297.99,445,445,0,1,336,413,336,413,1058
33886,335.38,619,619,0,1,392,265,392,265,1059
33910,300.34,546,448,0,0,303,385,339,405,1060
34052,278.7,529,529,1,1,282,466,282,466,1061
34097,296.79,474,474,1,1,323,411,323,411,1062
34115,333.73,575,575,1,0,394,285,394,285,1063
34170,296.57,452,375,1,1,331,415,360,430,1064
34408,333.85,454,454,1,1,416,330,416,330,1065
34607,335.81,386,386,1,1,434,353,434,353,1066
34913,298.3,573,573,0,0,289,386,289,386,1067
35014,280.73,539,539,1,1,279,458,279,458,1068
35161,321.5,483,483,1,1,374,342,374,342,1069
35186,279.37,510,510,1,1,290,465,290,465,1070
35251,300.96,578,578,0,0,293,376,293,376,1071
35261,282.14,611,611,1,1,251,446,251,446,1072
35262,277.74,512,512,1,1,288,471,288,471,1073
35550,278.6,581,581,1,0,260,463,260,463,1074
35552,295.04,386,386,0,0,354,431,354,431,1075
35564,272.1,604,581,1,1,248,490,258,491,1076
35666,301.78,497,497,0,0,324,391,324,391,1077
35955,297.14,339,339,0,0,374,435,374,435,1078
36070,276.26,602,602,1,1,250,472,250,472,1079
36287,281.83,500,500,1,1,296,457,296,457,1080
36339,287.72,519,519,1,1,294,434,294,434,1081
36419,277.59,563,502,0,0,267,469,292,472,1082
36507,277.31,622,515,0,0,243,467,287,472,1083
36771,298.34,522,522,1,1,308,396,308,396,1084
37288,279.14,575,575,1,1,263,461,263,461,1085
37367,248.78,562,562,1,1,281,584,281,584,1086
37443,286.26,642,576,1,1,243,425,269,432,1087
37654,320.05,510,510,1,1,363,337,363,337,1088
37730,277.79,542,542,1,0,276,469,276,469,1089
37852,277.21,617,617,1,1,245,467,245,467,1090
37888,322.41,371,371,1,1,405,377,405,377,1091
38639,295.23,541,541,1,1,296,404,296,404,1092
39323,20.85,567,567,0,0,584,279,584,279,1093
39580,275.66,486,486,0,0,298,480,298,480,1094
40032,273.72,630,630,0,0,238,483,238,483,1095
40211,307.97,512,512,1,1,331,368,331,368,1096
40367,294.29,567,567,1,1,284,402,284,402,1097
40371,299.59,553,512,1,1,299,386,314,394,1098
42248,16.5,592,592,0,0,570,263,570,263,1099
43266,299.67,563,563,1,1,296,384,296,384,1100
43616,29.16,495,495,0,0,600,320,600,320,1101
44575,295.49,545,545,1,1,295,402,295,402,1102
45053,300.1,616,616,0,1,278,371,278,371,1103
45988,293.07,468,468,0,0,320,423,320,423,1104
46010,296.05,526,526,1,1,303,403,303,403,1105
46264,290.39,598,598,0,0,266,413,266,413,1106
46365,342.69,611,611,1,0,424,257,424,257,1107
46472,158.86,613,613,0,1,592,737,592,737,1108
46755,291.73,391,391,1,1,348,439,348,439,1109
46901,296.57,637,637,1,1,262,381,262,381,1110
47026,336.8,530,530,0,0,413,297,413,297,1111
47101,252.5,471,471,1,1,313,558,313,558,1112
47105,334.04,592,531,0,0,392,278,403,301,1113
47110,340.97,558,543,1,1,424,280,426,286,1114
47333,14.69,503,503,1,1,553,297,553,297,1115
47425,334.31,577,577,1,1,395,283,395,283,1116
